long-term_avg_obs,averages,city
feb_max,25.6,ALTONA
mar_max,23.7,ALTONA
apr_max,20.3,ALTONA
may_max,16.9,ALTONA
jun_max,14.2,ALTONA
jul_max,13.7,ALTONA
aug_max,14.9,ALTONA
sep_max,17.0,ALTONA
oct_max,19.3,ALTONA
nov_max,21.5,ALTONA
dec_max,23.8,ALTONA
ann_max,19.7,ALTONA
jan_min,13.8,ALTONA
feb_min,14.3,ALTONA
mar_min,12.6,ALTONA
apr_min,9.9,ALTONA
may_min,7.8,ALTONA
jun_min,5.8,ALTONA
jul_min,5.1,ALTONA
aug_min,5.6,ALTONA
sep_min,6.7,ALTONA
oct_min,8.3,ALTONA
nov_min,10.2,ALTONA
dec_min,12.0,ALTONA
ann_min,9.3,ALTONA
jan_mm,39.3,ALTONA
feb_mm,46.1,ALTONA
mar_mm,34.7,ALTONA
apr_mm,45.7,ALTONA
may_mm,45.8,ALTONA
jun_mm,38.8,ALTONA
jul_mm,38.9,ALTONA
aug_mm,44.2,ALTONA
sep_mm,49.4,ALTONA
oct_mm,55.5,ALTONA
nov_mm,52.8,ALTONA
dec_mm,45.7,ALTONA
ann_mm,536.9,ALTONA
jan_rain_days,7.3,ALTONA
feb_rain_days,7.1,ALTONA
mar_rain_days,8.7,ALTONA
apr_rain_days,11.0,ALTONA
may_rain_days,14.2,ALTONA
jun_rain_days,15.0,ALTONA
jul_rain_days,16.0,ALTONA
aug_rain_days,15.9,ALTONA
sep_rain_days,14.8,ALTONA
oct_rain_days,14.1,ALTONA
nov_rain_days,11.8,ALTONA
dec_rain_days,9.8,ALTONA
ann_rain_days,143.8,ALTONA
jan_max,31.0,HORSHAM
feb_max,30.4,HORSHAM
mar_max,27.0,HORSHAM
apr_max,22.2,HORSHAM
may_max,17.6,HORSHAM
jun_max,14.4,HORSHAM
jul_max,13.6,HORSHAM
aug_max,15.2,HORSHAM
sep_max,18.1,HORSHAM
oct_max,21.8,HORSHAM
nov_max,26.0,HORSHAM
dec_max,28.6,HORSHAM
ann_max,22.2,HORSHAM
jan_min,12.6,HORSHAM
feb_min,12.5,HORSHAM
mar_min,10.3,HORSHAM
apr_min,7.2,HORSHAM
may_min,5.3,HORSHAM
jun_min,3.7,HORSHAM
jul_min,3.3,HORSHAM
aug_min,3.2,HORSHAM
sep_min,4.5,HORSHAM
oct_min,5.5,HORSHAM
nov_min,8.6,HORSHAM
dec_min,10.5,HORSHAM
ann_min,7.3,HORSHAM
jan_mm,31.5,HORSHAM
feb_mm,23.1,HORSHAM
mar_mm,14.0,HORSHAM
apr_mm,27.2,HORSHAM
may_mm,33.5,HORSHAM
jun_mm,40.0,HORSHAM
jul_mm,42.6,HORSHAM
aug_mm,37.9,HORSHAM
sep_mm,40.4,HORSHAM
oct_mm,32.9,HORSHAM
nov_mm,29.3,HORSHAM
dec_mm,25.6,HORSHAM
ann_mm,376.4,HORSHAM
jan_rain_days,5.1,HORSHAM
feb_rain_days,4.7,HORSHAM
mar_rain_days,4.8,HORSHAM
apr_rain_days,6.5,HORSHAM
may_rain_days,11.3,HORSHAM
jun_rain_days,16.7,HORSHAM
jul_rain_days,18.8,HORSHAM
aug_rain_days,16.7,HORSHAM
sep_rain_days,13.1,HORSHAM
oct_rain_days,9.3,HORSHAM
nov_rain_days,6.9,HORSHAM
dec_rain_days,5.9,HORSHAM
ann_rain_days,110.9,HORSHAM
jan_max,26.5,BROADMEADOWS
feb_max,25.8,BROADMEADOWS
mar_max,24.1,BROADMEADOWS
apr_max,20.1,BROADMEADOWS
may_max,16.3,BROADMEADOWS
jun_max,13.7,BROADMEADOWS
jul_max,13.1,BROADMEADOWS
aug_max,14.4,BROADMEADOWS
sep_max,16.8,BROADMEADOWS
oct_max,19.3,BROADMEADOWS
nov_max,21.8,BROADMEADOWS
dec_max,24.5,BROADMEADOWS
ann_max,19.7,BROADMEADOWS
jan_min,13.6,BROADMEADOWS
feb_min,14.0,BROADMEADOWS
mar_min,12.5,BROADMEADOWS
apr_min,10.0,BROADMEADOWS
may_min,7.9,BROADMEADOWS
jun_min,6.0,BROADMEADOWS
jul_min,5.4,BROADMEADOWS
aug_min,5.7,BROADMEADOWS
sep_min,6.8,BROADMEADOWS
oct_min,8.3,BROADMEADOWS
nov_min,10.0,BROADMEADOWS
dec_min,11.9,BROADMEADOWS
ann_min,9.3,BROADMEADOWS
jan_mm,42.4,BROADMEADOWS
feb_mm,46.2,BROADMEADOWS
mar_mm,39.3,BROADMEADOWS
apr_mm,57.4,BROADMEADOWS
may_mm,47.5,BROADMEADOWS
jun_mm,39.9,BROADMEADOWS
jul_mm,43.5,BROADMEADOWS
aug_mm,47.1,BROADMEADOWS
sep_mm,49.4,BROADMEADOWS
oct_mm,58.3,BROADMEADOWS
nov_mm,57.5,BROADMEADOWS
dec_mm,50.7,BROADMEADOWS
ann_mm,578.7,BROADMEADOWS
jan_rain_days,7.4,BROADMEADOWS
feb_rain_days,7.3,BROADMEADOWS
mar_rain_days,9.0,BROADMEADOWS
apr_rain_days,11.5,BROADMEADOWS
may_rain_days,13.3,BROADMEADOWS
jun_rain_days,14.5,BROADMEADOWS
jul_rain_days,15.7,BROADMEADOWS
aug_rain_days,15.6,BROADMEADOWS
sep_rain_days,14.3,BROADMEADOWS
oct_rain_days,12.7,BROADMEADOWS
nov_rain_days,11.6,BROADMEADOWS
dec_rain_days,10.1,BROADMEADOWS
ann_rain_days,135.5,BROADMEADOWS
jan_max,31.3,BEECHWORTH
feb_max,30.8,BEECHWORTH
mar_max,27.4,BEECHWORTH
apr_max,21.9,BEECHWORTH
may_max,17.0,BEECHWORTH
jun_max,13.4,BEECHWORTH
jul_max,12.4,BEECHWORTH
aug_max,14.1,BEECHWORTH
sep_max,17.2,BEECHWORTH
oct_max,21.0,BEECHWORTH
nov_max,25.4,BEECHWORTH
dec_max,29.2,BEECHWORTH
ann_max,21.7,BEECHWORTH
jan_min,13.6,BEECHWORTH
feb_min,13.9,BEECHWORTH
mar_min,10.9,BEECHWORTH
apr_min,7.0,BEECHWORTH
may_min,4.3,BEECHWORTH
jun_min,2.5,BEECHWORTH
jul_min,2.0,BEECHWORTH
aug_min,2.7,BEECHWORTH
sep_min,4.2,BEECHWORTH
oct_min,6.2,BEECHWORTH
nov_min,8.7,BEECHWORTH
dec_min,11.4,BEECHWORTH
ann_min,7.3,BEECHWORTH
jan_mm,37.5,BEECHWORTH
feb_mm,38.0,BEECHWORTH
mar_mm,38.9,BEECHWORTH
apr_mm,40.3,BEECHWORTH
may_mm,51.6,BEECHWORTH
jun_mm,57.2,BEECHWORTH
jul_mm,61.8,BEECHWORTH
aug_mm,60.4,BEECHWORTH
sep_mm,54.5,BEECHWORTH
oct_mm,57.9,BEECHWORTH
nov_mm,44.7,BEECHWORTH
dec_mm,44.3,BEECHWORTH
ann_mm,586.6,BEECHWORTH
jan_rain_days,5.1,BEECHWORTH
feb_rain_days,4.9,BEECHWORTH
mar_rain_days,5.3,BEECHWORTH
apr_rain_days,6.8,BEECHWORTH
may_rain_days,9.8,BEECHWORTH
jun_rain_days,12.4,BEECHWORTH
jul_rain_days,14.4,BEECHWORTH
aug_rain_days,13.9,BEECHWORTH
sep_rain_days,10.8,BEECHWORTH
oct_rain_days,9.7,BEECHWORTH
nov_rain_days,7.5,BEECHWORTH
dec_rain_days,6.2,BEECHWORTH
ann_rain_days,106.0,BEECHWORTH
jan_max,25.8,CHELTENHAM
feb_max,26.1,CHELTENHAM
mar_max,23.8,CHELTENHAM
apr_max,20.2,CHELTENHAM
may_max,17.0,CHELTENHAM
jun_max,14.2,CHELTENHAM
jul_max,13.7,CHELTENHAM
aug_max,14.9,CHELTENHAM
sep_max,17.0,CHELTENHAM
oct_max,19.3,CHELTENHAM
nov_max,21.6,CHELTENHAM
dec_max,24.0,CHELTENHAM
ann_max,19.8,CHELTENHAM
jan_min,14.2,CHELTENHAM
feb_min,14.4,CHELTENHAM
mar_min,13.0,CHELTENHAM
apr_min,10.5,CHELTENHAM
may_min,8.7,CHELTENHAM
jun_min,6.7,CHELTENHAM
jul_min,6.2,CHELTENHAM
aug_min,6.9,CHELTENHAM
sep_min,8.1,CHELTENHAM
oct_min,9.3,CHELTENHAM
nov_min,11.1,CHELTENHAM
dec_min,12.7,CHELTENHAM
ann_min,10.2,CHELTENHAM
jan_mm,43.2,CHELTENHAM
feb_mm,46.9,CHELTENHAM
mar_mm,44.9,CHELTENHAM
apr_mm,63.2,CHELTENHAM
may_mm,70.5,CHELTENHAM
jun_mm,57.4,CHELTENHAM
jul_mm,62.7,CHELTENHAM
aug_mm,66.1,CHELTENHAM
sep_mm,65.5,CHELTENHAM
oct_mm,69.1,CHELTENHAM
nov_mm,63.8,CHELTENHAM
dec_mm,59.9,CHELTENHAM
ann_mm,714.0,CHELTENHAM
jan_rain_days,7.8,CHELTENHAM
feb_rain_days,6.9,CHELTENHAM
mar_rain_days,9.0,CHELTENHAM
apr_rain_days,11.6,CHELTENHAM
may_rain_days,14.9,CHELTENHAM
jun_rain_days,15.1,CHELTENHAM
jul_rain_days,17.3,CHELTENHAM
aug_rain_days,16.9,CHELTENHAM
sep_rain_days,14.5,CHELTENHAM
oct_rain_days,13.7,CHELTENHAM
nov_rain_days,12.0,CHELTENHAM
dec_rain_days,10.0,CHELTENHAM
ann_rain_days,144.7,CHELTENHAM
jan_max,26.3,WANTIRNA SOUTH
feb_max,26.8,WANTIRNA SOUTH
mar_max,24.3,WANTIRNA SOUTH
apr_max,20.2,WANTIRNA SOUTH
may_max,16.5,WANTIRNA SOUTH
jun_max,13.7,WANTIRNA SOUTH
jul_max,13.1,WANTIRNA SOUTH
aug_max,14.4,WANTIRNA SOUTH
sep_max,16.6,WANTIRNA SOUTH
oct_max,19.3,WANTIRNA SOUTH
nov_max,21.7,WANTIRNA SOUTH
dec_max,24.2,WANTIRNA SOUTH
ann_max,19.7,WANTIRNA SOUTH
jan_min,13.6,WANTIRNA SOUTH
feb_min,14.1,WANTIRNA SOUTH
mar_min,12.7,WANTIRNA SOUTH
apr_min,10.2,WANTIRNA SOUTH
may_min,8.4,WANTIRNA SOUTH
jun_min,6.5,WANTIRNA SOUTH
jul_min,6.0,WANTIRNA SOUTH
aug_min,6.5,WANTIRNA SOUTH
sep_min,7.8,WANTIRNA SOUTH
oct_min,8.9,WANTIRNA SOUTH
nov_min,10.6,WANTIRNA SOUTH
dec_min,12.1,WANTIRNA SOUTH
ann_min,9.7,WANTIRNA SOUTH
jan_mm,52.4,WANTIRNA SOUTH
feb_mm,53.5,WANTIRNA SOUTH
mar_mm,52.8,WANTIRNA SOUTH
apr_mm,67.4,WANTIRNA SOUTH
may_mm,87.4,WANTIRNA SOUTH
jun_mm,70.3,WANTIRNA SOUTH
jul_mm,73.2,WANTIRNA SOUTH
aug_mm,79.8,WANTIRNA SOUTH
sep_mm,84.4,WANTIRNA SOUTH
oct_mm,84.5,WANTIRNA SOUTH
nov_mm,81.0,WANTIRNA SOUTH
dec_mm,73.5,WANTIRNA SOUTH
ann_mm,860.4,WANTIRNA SOUTH
jan_rain_days,8.7,WANTIRNA SOUTH
feb_rain_days,7.8,WANTIRNA SOUTH
mar_rain_days,10.3,WANTIRNA SOUTH
apr_rain_days,13.0,WANTIRNA SOUTH
may_rain_days,17.3,WANTIRNA SOUTH
jun_rain_days,18.5,WANTIRNA SOUTH
jul_rain_days,19.7,WANTIRNA SOUTH
aug_rain_days,18.6,WANTIRNA SOUTH
sep_rain_days,16.3,WANTIRNA SOUTH
oct_rain_days,15.5,WANTIRNA SOUTH
nov_rain_days,13.6,WANTIRNA SOUTH
dec_rain_days,11.1,WANTIRNA SOUTH
ann_rain_days,166.0,WANTIRNA SOUTH
jan_max,26.6,MORWELL
feb_max,26.6,MORWELL
mar_max,24.5,MORWELL
apr_max,20.5,MORWELL
may_max,16.9,MORWELL
jun_max,14.2,MORWELL
jul_max,13.6,MORWELL
aug_max,14.9,MORWELL
sep_max,17.0,MORWELL
oct_max,19.6,MORWELL
nov_max,22.0,MORWELL
dec_max,24.3,MORWELL
ann_max,20.1,MORWELL
jan_min,12.8,MORWELL
feb_min,12.9,MORWELL
mar_min,11.3,MORWELL
apr_min,8.7,MORWELL
may_min,6.5,MORWELL
jun_min,4.5,MORWELL
jul_min,3.8,MORWELL
aug_min,4.4,MORWELL
sep_min,5.9,MORWELL
oct_min,7.4,MORWELL
nov_min,9.5,MORWELL
dec_min,11.2,MORWELL
ann_min,8.2,MORWELL
jan_mm,48.8,MORWELL
feb_mm,46.0,MORWELL
mar_mm,48.5,MORWELL
apr_mm,57.7,MORWELL
may_mm,54.1,MORWELL
jun_mm,63.9,MORWELL
jul_mm,65.3,MORWELL
aug_mm,65.4,MORWELL
sep_mm,74.2,MORWELL
oct_mm,72.3,MORWELL
nov_mm,74.4,MORWELL
dec_mm,66.5,MORWELL
ann_mm,735.6,MORWELL
jan_rain_days,9.4,MORWELL
feb_rain_days,8.8,MORWELL
mar_rain_days,11.6,MORWELL
apr_rain_days,14.3,MORWELL
may_rain_days,17.7,MORWELL
jun_rain_days,20.1,MORWELL
jul_rain_days,21.1,MORWELL
aug_rain_days,19.8,MORWELL
sep_rain_days,17.5,MORWELL
oct_rain_days,15.4,MORWELL
nov_rain_days,13.2,MORWELL
dec_rain_days,12.3,MORWELL
ann_rain_days,177.6,MORWELL
jan_max,32.4,WEDDERBURN
feb_max,31.4,WEDDERBURN
mar_max,28.2,WEDDERBURN
apr_max,23.0,WEDDERBURN
may_max,18.1,WEDDERBURN
jun_max,14.6,WEDDERBURN
jul_max,13.7,WEDDERBURN
aug_max,15.7,WEDDERBURN
sep_max,18.9,WEDDERBURN
oct_max,23.7,WEDDERBURN
nov_max,27.5,WEDDERBURN
dec_max,29.8,WEDDERBURN
ann_max,23.1,WEDDERBURN
jan_min,15.5,WEDDERBURN
feb_min,15.0,WEDDERBURN
mar_min,12.8,WEDDERBURN
apr_min,9.2,WEDDERBURN
may_min,6.4,WEDDERBURN
jun_min,4.4,WEDDERBURN
jul_min,3.8,WEDDERBURN
aug_min,4.1,WEDDERBURN
sep_min,5.4,WEDDERBURN
oct_min,7.5,WEDDERBURN
nov_min,11.0,WEDDERBURN
dec_min,13.0,WEDDERBURN
ann_min,9.0,WEDDERBURN
jan_mm,32.4,WEDDERBURN
feb_mm,18.8,WEDDERBURN
mar_mm,24.7,WEDDERBURN
apr_mm,25.8,WEDDERBURN
may_mm,30.2,WEDDERBURN
jun_mm,34.9,WEDDERBURN
jul_mm,36.8,WEDDERBURN
aug_mm,34.7,WEDDERBURN
sep_mm,40.6,WEDDERBURN
oct_mm,24.7,WEDDERBURN
nov_mm,41.3,WEDDERBURN
dec_mm,31.1,WEDDERBURN
ann_mm,375.5,WEDDERBURN
jan_rain_days,5.2,WEDDERBURN
feb_rain_days,4.4,WEDDERBURN
mar_rain_days,6.1,WEDDERBURN
apr_rain_days,6.5,WEDDERBURN
may_rain_days,10.7,WEDDERBURN
jun_rain_days,12.8,WEDDERBURN
jul_rain_days,16.5,WEDDERBURN
aug_rain_days,13.2,WEDDERBURN
sep_rain_days,9.8,WEDDERBURN
oct_rain_days,6.9,WEDDERBURN
nov_rain_days,7.2,WEDDERBURN
dec_rain_days,7.5,WEDDERBURN
ann_rain_days,98.3,WEDDERBURN
jan_max,28.0,KYNETON
feb_max,28.2,KYNETON
mar_max,24.7,KYNETON
apr_max,20.1,KYNETON
may_max,15.8,KYNETON
jun_max,12.6,KYNETON
jul_max,11.7,KYNETON
aug_max,13.2,KYNETON
sep_max,15.7,KYNETON
oct_max,19.2,KYNETON
nov_max,22.7,KYNETON
dec_max,25.5,KYNETON
ann_max,19.8,KYNETON
jan_min,13.0,KYNETON
feb_min,13.3,KYNETON
mar_min,11.0,KYNETON
apr_min,7.7,KYNETON
may_min,5.5,KYNETON
jun_min,3.5,KYNETON
jul_min,2.9,KYNETON
aug_min,3.6,KYNETON
sep_min,5.0,KYNETON
oct_min,6.7,KYNETON
nov_min,9.2,KYNETON
dec_min,11.0,KYNETON
ann_min,7.7,KYNETON
jan_mm,40.2,KYNETON
feb_mm,37.3,KYNETON
mar_mm,34.5,KYNETON
apr_mm,41.9,KYNETON
may_mm,55.6,KYNETON
jun_mm,56.2,KYNETON
jul_mm,61.0,KYNETON
aug_mm,65.6,KYNETON
sep_mm,62.4,KYNETON
oct_mm,58.1,KYNETON
nov_mm,48.1,KYNETON
dec_mm,40.3,KYNETON
ann_mm,600.6,KYNETON
jan_rain_days,6.1,KYNETON
feb_rain_days,5.1,KYNETON
mar_rain_days,6.5,KYNETON
apr_rain_days,8.0,KYNETON
may_rain_days,12.0,KYNETON
jun_rain_days,14.2,KYNETON
jul_rain_days,17.1,KYNETON
aug_rain_days,16.2,KYNETON
sep_rain_days,13.4,KYNETON
oct_rain_days,11.2,KYNETON
nov_rain_days,8.7,KYNETON
dec_rain_days,7.4,KYNETON
ann_rain_days,123.9,KYNETON
jan_max,27.8,DONCASTER
feb_max,27.6,DONCASTER
mar_max,25.4,DONCASTER
apr_max,21.3,DONCASTER
may_max,17.2,DONCASTER
jun_max,14.4,DONCASTER
jul_max,13.9,DONCASTER
aug_max,15.2,DONCASTER
sep_max,17.7,DONCASTER
oct_max,20.4,DONCASTER
nov_max,23.5,DONCASTER
dec_max,25.8,DONCASTER
ann_max,20.9,DONCASTER
jan_min,14.5,DONCASTER
feb_min,14.6,DONCASTER
mar_min,12.9,DONCASTER
apr_min,10.1,DONCASTER
may_min,7.9,DONCASTER
jun_min,6.3,DONCASTER
jul_min,6.0,DONCASTER
aug_min,6.4,DONCASTER
sep_min,7.8,DONCASTER
oct_min,8.9,DONCASTER
nov_min,11.3,DONCASTER
dec_min,12.7,DONCASTER
ann_min,10.0,DONCASTER
jan_mm,38.6,DONCASTER
feb_mm,48.6,DONCASTER
mar_mm,41.7,DONCASTER
apr_mm,59.9,DONCASTER
may_mm,50.5,DONCASTER
jun_mm,55.8,DONCASTER
jul_mm,51.1,DONCASTER
aug_mm,54.7,DONCASTER
sep_mm,57.0,DONCASTER
oct_mm,62.9,DONCASTER
nov_mm,74.4,DONCASTER
dec_mm,66.8,DONCASTER
ann_mm,660.6,DONCASTER
jan_rain_days,9.2,DONCASTER
feb_rain_days,8.2,DONCASTER
mar_rain_days,9.3,DONCASTER
apr_rain_days,13.4,DONCASTER
may_rain_days,16.9,DONCASTER
jun_rain_days,18.9,DONCASTER
jul_rain_days,18.8,DONCASTER
aug_rain_days,18.1,DONCASTER
sep_rain_days,16.1,DONCASTER
oct_rain_days,15.2,DONCASTER
nov_rain_days,12.4,DONCASTER
dec_rain_days,10.7,DONCASTER
ann_rain_days,153.2,DONCASTER
jan_max,28.9,MANSFIELD
feb_max,29.1,MANSFIELD
mar_max,25.8,MANSFIELD
apr_max,20.9,MANSFIELD
may_max,16.2,MANSFIELD
jun_max,12.6,MANSFIELD
jul_max,12.0,MANSFIELD
aug_max,13.7,MANSFIELD
sep_max,16.6,MANSFIELD
oct_max,20.0,MANSFIELD
nov_max,23.6,MANSFIELD
dec_max,26.4,MANSFIELD
ann_max,20.4,MANSFIELD
jan_min,12.7,MANSFIELD
feb_min,12.8,MANSFIELD
mar_min,10.7,MANSFIELD
apr_min,7.9,MANSFIELD
may_min,6.0,MANSFIELD
jun_min,4.1,MANSFIELD
jul_min,3.7,MANSFIELD
aug_min,4.2,MANSFIELD
sep_min,5.6,MANSFIELD
oct_min,7.3,MANSFIELD
nov_min,9.3,MANSFIELD
dec_min,11.0,MANSFIELD
ann_min,7.9,MANSFIELD
jan_mm,47.1,MANSFIELD
feb_mm,42.7,MANSFIELD
mar_mm,52.2,MANSFIELD
apr_mm,59.5,MANSFIELD
may_mm,78.1,MANSFIELD
jun_mm,92.6,MANSFIELD
jul_mm,94.1,MANSFIELD
aug_mm,99.0,MANSFIELD
sep_mm,82.0,MANSFIELD
oct_mm,77.4,MANSFIELD
nov_mm,67.6,MANSFIELD
dec_mm,56.8,MANSFIELD
ann_mm,849.2,MANSFIELD
jan_rain_days,5.7,MANSFIELD
feb_rain_days,5.1,MANSFIELD
mar_rain_days,6.5,MANSFIELD
apr_rain_days,8.8,MANSFIELD
may_rain_days,13.9,MANSFIELD
jun_rain_days,16.5,MANSFIELD
jul_rain_days,17.8,MANSFIELD
aug_rain_days,17.1,MANSFIELD
sep_rain_days,13.6,MANSFIELD
oct_rain_days,11.8,MANSFIELD
nov_rain_days,9.1,MANSFIELD
dec_rain_days,7.6,MANSFIELD
ann_rain_days,130.3,MANSFIELD
jan_max,25.9,FOOTSCRAY
feb_max,25.8,FOOTSCRAY
mar_max,23.9,FOOTSCRAY
apr_max,20.3,FOOTSCRAY
may_max,16.7,FOOTSCRAY
jun_max,14.1,FOOTSCRAY
jul_max,13.5,FOOTSCRAY
aug_max,15.0,FOOTSCRAY
sep_max,17.2,FOOTSCRAY
oct_max,19.7,FOOTSCRAY
nov_max,22.0,FOOTSCRAY
dec_max,24.2,FOOTSCRAY
ann_max,19.8,FOOTSCRAY
jan_min,14.3,FOOTSCRAY
feb_min,14.6,FOOTSCRAY
mar_min,13.2,FOOTSCRAY
apr_min,10.8,FOOTSCRAY
may_min,8.7,FOOTSCRAY
jun_min,6.9,FOOTSCRAY
jul_min,6.0,FOOTSCRAY
aug_min,6.7,FOOTSCRAY
sep_min,8.0,FOOTSCRAY
oct_min,9.5,FOOTSCRAY
nov_min,11.2,FOOTSCRAY
dec_min,12.9,FOOTSCRAY
ann_min,10.2,FOOTSCRAY
jan_mm,47.1,FOOTSCRAY
feb_mm,48.0,FOOTSCRAY
mar_mm,50.1,FOOTSCRAY
apr_mm,57.3,FOOTSCRAY
may_mm,55.7,FOOTSCRAY
jun_mm,49.5,FOOTSCRAY
jul_mm,47.5,FOOTSCRAY
aug_mm,50.0,FOOTSCRAY
sep_mm,58.0,FOOTSCRAY
oct_mm,66.0,FOOTSCRAY
nov_mm,60.3,FOOTSCRAY
dec_mm,59.1,FOOTSCRAY
ann_mm,648.3,FOOTSCRAY
jan_rain_days,8.3,FOOTSCRAY
feb_rain_days,7.4,FOOTSCRAY
mar_rain_days,9.4,FOOTSCRAY
apr_rain_days,11.7,FOOTSCRAY
may_rain_days,14.6,FOOTSCRAY
jun_rain_days,15.4,FOOTSCRAY
jul_rain_days,16.2,FOOTSCRAY
aug_rain_days,16.1,FOOTSCRAY
sep_rain_days,14.9,FOOTSCRAY
oct_rain_days,14.1,FOOTSCRAY
nov_rain_days,11.7,FOOTSCRAY
dec_rain_days,10.4,FOOTSCRAY
ann_rain_days,149.2,FOOTSCRAY
jan_max,26.3,RINGWOOD
feb_max,26.8,RINGWOOD
mar_max,24.3,RINGWOOD
apr_max,20.2,RINGWOOD
may_max,16.5,RINGWOOD
jun_max,13.7,RINGWOOD
jul_max,13.1,RINGWOOD
aug_max,14.4,RINGWOOD
sep_max,16.6,RINGWOOD
oct_max,19.3,RINGWOOD
nov_max,21.7,RINGWOOD
dec_max,24.2,RINGWOOD
ann_max,19.7,RINGWOOD
jan_min,13.6,RINGWOOD
feb_min,14.1,RINGWOOD
mar_min,12.7,RINGWOOD
apr_min,10.2,RINGWOOD
may_min,8.4,RINGWOOD
jun_min,6.5,RINGWOOD
jul_min,6.0,RINGWOOD
aug_min,6.5,RINGWOOD
sep_min,7.8,RINGWOOD
oct_min,8.9,RINGWOOD
nov_min,10.6,RINGWOOD
dec_min,12.1,RINGWOOD
ann_min,9.7,RINGWOOD
jan_mm,52.4,RINGWOOD
feb_mm,53.5,RINGWOOD
mar_mm,52.8,RINGWOOD
apr_mm,67.4,RINGWOOD
may_mm,87.4,RINGWOOD
jun_mm,70.3,RINGWOOD
jul_mm,73.2,RINGWOOD
aug_mm,79.8,RINGWOOD
sep_mm,84.4,RINGWOOD
oct_mm,84.5,RINGWOOD
nov_mm,81.0,RINGWOOD
dec_mm,73.5,RINGWOOD
ann_mm,860.4,RINGWOOD
jan_rain_days,8.7,RINGWOOD
feb_rain_days,7.8,RINGWOOD
mar_rain_days,10.3,RINGWOOD
apr_rain_days,13.0,RINGWOOD
may_rain_days,17.3,RINGWOOD
jun_rain_days,18.5,RINGWOOD
jul_rain_days,19.7,RINGWOOD
aug_rain_days,18.6,RINGWOOD
sep_rain_days,16.3,RINGWOOD
oct_rain_days,15.5,RINGWOOD
nov_rain_days,13.6,RINGWOOD
dec_rain_days,11.1,RINGWOOD
ann_rain_days,166.0,RINGWOOD
jan_max,25.9,MELBOURNE
feb_max,25.8,MELBOURNE
mar_max,23.9,MELBOURNE
apr_max,20.3,MELBOURNE
may_max,16.7,MELBOURNE
jun_max,14.1,MELBOURNE
jul_max,13.5,MELBOURNE
aug_max,15.0,MELBOURNE
sep_max,17.2,MELBOURNE
oct_max,19.7,MELBOURNE
nov_max,22.0,MELBOURNE
dec_max,24.2,MELBOURNE
ann_max,19.8,MELBOURNE
jan_min,14.3,MELBOURNE
feb_min,14.6,MELBOURNE
mar_min,13.2,MELBOURNE
apr_min,10.8,MELBOURNE
may_min,8.7,MELBOURNE
jun_min,6.9,MELBOURNE
jul_min,6.0,MELBOURNE
aug_min,6.7,MELBOURNE
sep_min,8.0,MELBOURNE
oct_min,9.5,MELBOURNE
nov_min,11.2,MELBOURNE
dec_min,12.9,MELBOURNE
ann_min,10.2,MELBOURNE
jan_mm,47.1,MELBOURNE
feb_mm,48.0,MELBOURNE
mar_mm,50.1,MELBOURNE
apr_mm,57.3,MELBOURNE
may_mm,55.7,MELBOURNE
jun_mm,49.5,MELBOURNE
jul_mm,47.5,MELBOURNE
aug_mm,50.0,MELBOURNE
sep_mm,58.0,MELBOURNE
oct_mm,66.0,MELBOURNE
nov_mm,60.3,MELBOURNE
dec_mm,59.1,MELBOURNE
ann_mm,648.3,MELBOURNE
jan_rain_days,8.3,MELBOURNE
feb_rain_days,7.4,MELBOURNE
mar_rain_days,9.4,MELBOURNE
apr_rain_days,11.7,MELBOURNE
may_rain_days,14.6,MELBOURNE
jun_rain_days,15.4,MELBOURNE
jul_rain_days,16.2,MELBOURNE
aug_rain_days,16.1,MELBOURNE
sep_rain_days,14.9,MELBOURNE
oct_rain_days,14.1,MELBOURNE
nov_rain_days,11.7,MELBOURNE
dec_rain_days,10.4,MELBOURNE
ann_rain_days,149.2,MELBOURNE
jan_max,26.4,MELTON
feb_max,26.6,MELTON
mar_max,24.2,MELTON
apr_max,20.3,MELTON
may_max,16.7,MELTON
jun_max,13.7,MELTON
jul_max,13.1,MELTON
aug_max,14.4,MELTON
sep_max,16.7,MELTON
oct_max,19.4,MELTON
nov_max,22.0,MELTON
dec_max,24.6,MELTON
ann_max,19.8,MELTON
jan_min,13.8,MELTON
feb_min,14.1,MELTON
mar_min,12.7,MELTON
apr_min,10.2,MELTON
may_min,8.3,MELTON
jun_min,6.2,MELTON
jul_min,5.4,MELTON
aug_min,5.9,MELTON
sep_min,7.1,MELTON
oct_min,8.5,MELTON
nov_min,10.4,MELTON
dec_min,12.0,MELTON
ann_min,9.5,MELTON
jan_mm,39.9,MELTON
feb_mm,42.6,MELTON
mar_mm,36.9,MELTON
apr_mm,44.5,MELTON
may_mm,39.0,MELTON
jun_mm,40.1,MELTON
jul_mm,36.3,MELTON
aug_mm,44.4,MELTON
sep_mm,47.6,MELTON
oct_mm,53.7,MELTON
nov_mm,61.4,MELTON
dec_mm,48.9,MELTON
ann_mm,535.5,MELTON
jan_rain_days,8.4,MELTON
feb_rain_days,7.0,MELTON
mar_rain_days,9.1,MELTON
apr_rain_days,10.5,MELTON
may_rain_days,13.4,MELTON
jun_rain_days,14.7,MELTON
jul_rain_days,14.7,MELTON
aug_rain_days,15.7,MELTON
sep_rain_days,14.2,MELTON
oct_rain_days,13.4,MELTON
nov_rain_days,11.5,MELTON
